token表
 内容 种别码 标识符地址
 int 7 -1
 max 0 1
 ( 40 -1
 int 7 -1
 x 0 2
 , 38 -1
 int 7 -1
 y 0 3
 ) 41 -1
 { 44 -1
 return 18 -1
 x 0 2
 ; 39 -1
 } 45 -1
 void 4 -1
 main 17 -1
 ( 40 -1
 ) 41 -1
 { 44 -1
 int 7 -1
 a 0 4
 , 38 -1
 b 0 5
 , 38 -1
 c 0 6
 , 38 -1
 d 0 7
 ; 39 -1
 a 0 4
 = 27 -1
 4 3 -1
 ; 39 -1
 b 0 5
 = 27 -1
 5 3 -1
 ; 39 -1
 c 0 6
 = 27 -1
 6 3 -1
 ; 39 -1
 a 0 4
 = 27 -1
 max 0 8
 ( 40 -1
 a 0 4
 , 38 -1
 c 0 6
 ) 41 -1
 ; 39 -1
 a 0 4
 = 27 -1
 max 0 1
 ( 40 -1
 a 0 4
 , 38 -1
 b 0 5
 ) 41 -1
 ; 39 -1
 } 45 -1
 # 47 -1

